Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop
reading transaction: 0xe2eddd46618a7d881b97e5563cd5cddac78add76d120fb44bc685281d7975246
reading transaction: 0x6554ffb4062e3233175e8a0571eb5a827000b2599c2ebf2aeac1edd28fb20802
reading transaction: 0x3c1b0c421b1dae0c7b43d772d5b599f577a577a479320e7ac234eafd41dead4e
reading transaction: 0xa68234d7b9de4a87461b1b50b725f3c62308e91ed1ba6ab0dc3323c74f3d2ed7
reading transaction: 0xb6cde127b3fb38424521840e4a29331485d4373c0d37c61b3150fff910dc800b
reading transaction: 0x859357348efcf6642bdff598bbb8954b17080ec947c01e9561ba0fc56507db1f
reading transaction: 0xcea9d8bf9346a5b46df106a9bf6f7c3d5d822babd9a5415939d080a44583f4c1
reading transaction: 0x8a2f7048b8ff84d9a36c98cfc78f71044c6d3e9b74bac0e7e797c25afc177679
reading transaction: 0x7334b88c52fc304c5ff83708732fb9082dcd86333b07b04cd1076298414d5744
reading transaction: 0x428e219ae337ae227b32ca24b73f55e5d5397737dd4dd95a5fb6c8a900160cd9
reading transaction: 0x07e36de26b4a4e35e8ca473767b6396bf69d3438f3203d6de3dd791c3b410f65
reading transaction: 0xdc82c789cdd6cf6e45f0b73c29e2145a4b319bc4de6dde39c3ba86847b68ecc9
reading transaction: 0xed0aea45ea695aef3a8a95fc2c7f341d1255cf5508e7490e9c56f14eb88f3b56
reading transaction: 0x7117362faad2e45971125c63244310f2d84c50cdfbbd333d599afa43f0cd9cf1
reading transaction: 0xfac27c910d088acb116f40717038305ff8708e61f6f7e18d4792f128bd50f510
reading transaction: 0xc22aa70a5325b01b1ac29f53b88e918d6092facd71f14451c2cbd7ee808a542c
reading transaction: 0xc3ad2f71e75a62ce806e1b5aa016c6c49e6019826437c3870f0b940b735a03e7
reading transaction: 0xd568ccd9b3777e938f6cfb13649a19d15a26c49e6b309165dfef71c01a5cc186
reading transaction: 0xb1014edb31cd7538e944d7f0659c13d617a3514635b72676a2776f3a5f96cc18
reading transaction: 0x8f0b71fb883744e57374f0a6f0dfe59d7f8da9cd574401fff890ba00a9bf3482
reading transaction: 0xf3c6db348798af1c845cdffeec791fdbe984a24c6dac35084bcd53dcf6c0177c
reading transaction: 0x01c87eedeb528bc57e8ba0f5d24920f66ad2f9dd48a8a93262c0830fe0ab7936
reading transaction: 0x3369d56ffbb85e32877813dbed6b5f544cddd4675308255811e94f8e960fddea
reading transaction: 0x6b31db7783c495affca51b6cb82c99392b87753ec5ba1f33f5a38b2af37d2438
reading transaction: 0x96235c015e421743ee85af9d02a976741e965383a5e29aad6c0b97cb689ee997
reading transaction: 0xc6b64931b04cbe867e6eb75dbf5749c379e6bb3ad707e6958f44d3d90e66c177
reading transaction: 0x898b2f6ec6942b2c1e61552808533290616362040b422303f7d4f0d7b626c2ae
reading transaction: 0xba4b87ac908e24eaaf4c6a4a4e7900c5bd1013eadeb5dff88f1becb79a12d21d
reading transaction: 0xf045c40224f19136641fbe4adb5bea06284d269cc44a432ea6924b86a59f88a8
reading transaction: 0x9f700d260c8904ce2d0956082b11bb016fec9f77634bcf8a05f892de33afef1f
reading transaction: 0xa9a3721c62732872bb50bff04fabf11db1fae285dca77201e246fcbbe48f7823
reading transaction: 0x3482e57bb29c59c6404de411d2ca3035b4da4f418cc287550194de0faacf775b
reading transaction: 0x3a5531e8bf79ee343300721d0787dd02fb181bc79d84f0744c6642e7ed1ec349
reading transaction: 0xe9925f5cc26439f88eb3cfcd3310343a1d33c5aa1c58a4d73769035f1b548a37
reading transaction: 0x0e38f37a0ddbe14e94a0dee551feafadb7eacd8a6c239ffa65b596d9f9ec70f1
reading transaction: 0xd4d0ca8e327010084d0ef579270f87876ef6a9b6a795df168f627f72c759d4ac
reading transaction: 0xf2649255bef3599460266a1083c5794041b03eb675e59cea664b3869d5230e4e
reading transaction: 0x9cc2d1b9539fdc5b91e9f39042a0c5dbb068c11ef3d72987ee1b4b85203b32d0
reading transaction: 0x5a63cfe683ce77f268bd5fb846deb9b767dc2c1f727d6a48d8d0887598b4f6c3
reading transaction: 0x768d741a2ec4c0f9bb2a135c557f507baead031636dbeac74e019a9c20c0d5bc
reading transaction: 0xe70f592a671fd0b7a8b5cf903b09767de53863364651627da1c00fc11f9fff1a
reading transaction: 0x408cad51553710a02563729c7616fac496d89770f8a5aa8dd3860cb0f7a2ff3f
reading transaction: 0xdd9fcfba84d163c55b823c7c638b3a241465bbeb2e31d5938c4fec2c52b9eb85
reading transaction: 0xea14e6e4e0624d52431f4760c2fdf2900ec0870f008891de59b52998a9df8a7e
reading transaction: 0x1d6820bea342bab114e3d38553acbd98ff09025a1856ea72a5278db59b998480
reading transaction: 0x33a8ce49b9ed4792377e907061195f14cadb23a65e9f767743715e2cfbb3fbbd
reading transaction: 0x0449c2367c2fcdcf42e3fe8b15d6decdec6b70d87cde67a490131fce0605fee5
reading transaction: 0xa521d4495d529b5fcb90f91f78da3e7c2972ff473bd50d4a003b7386f6c98285
reading transaction: 0xcfd04b6271b117c9ae5dd71ae77403612e1eb6e03ce5b2c65223352d61dba09a
reading transaction: 0xd20124c2df471d38d4691bc88a2b89c0b7616d213eaba3da993b9bc42cc76712
reading transaction: 0x3afc373983afa789b16fac68d617d1e3cd8c09a72da762dbd6b2566d804b7478
reading transaction: 0xba0bdb98f1df2f5b40f67f3cfa803ac2fa5af651277a7998466fcd216cbbee07
reading transaction: 0xf18dc185ccac6479d613ec84a188e6407e33a205c34567c7df62a2427d79c400
reading transaction: 0x154bf9f7ef36cf13fa3081bddccf08c0c197fc11741152c0eedeb95f141edfe4
reading transaction: 0x871e7a4d6bfe4dac10ac4a2fac84608ae17c51fc8cacd05ef512846e4f707708
reading transaction: 0x68d5f749b08792e684c6cce21149d95e86b4e3d1463f45ce817f00516eeb92bc
reading transaction: 0x5c180fa3d177e9f64c45d94b30c7d3f7d5249798212129cec70dd0cb6a02219e
reading transaction: 0xb8c02c26bb4e66cb3549aa1ae6ea6618491461a8e1602209e7f40454f08d9669
reading transaction: 0xaa12f858d50778fd690a36392abd27182faefc3411279b1bc075dbc60c0cc558
reading transaction: 0x85d4b0f700c7f1519658cdc26b25a87ac1cb7d8f79e3605704cb653ebab795cf
reading transaction: 0x156c6bb05d9ea994f376aba430426a8fd56304722384201bd1b79a852fef9524
reading transaction: 0xc94b5208d46940ea9ea89ab86033a4644a0c295edeca4db8b7441db32f5c26d2
reading transaction: 0xe91e43705229420dc20607a689b3b96140db947009f7549ad9615c8c241ee621
reading transaction: 0xf97941e6ed0adfe2fa874c48eeaf1159187cc37fc6daba37e13380764fe1be78
reading transaction: 0xd4e8d88c57f15e88205780e58897e3b09decef2a73add5ca5071269119624658
reading transaction: 0xaa36ec6f99e1454a74851a703c6eb563caf813d62f8de23dd2c560d75fcb8839
reading transaction: 0x099070bf762a1ae457cd7470064601aaae4b4fbcb5b316dec98ac0055f59a9a1
reading transaction: 0xf19afe6b63fe9e0397596852094d82afa33c47fffbee8e5ad416c5d6118e84d1
reading transaction: 0x00f481e88cd849e6400d275a12b662eba7c9e5d3a8659d73f16f74c3227ea64b
reading transaction: 0x8317a97f80225ae22e354555c2473aac07985465f47ed8909afa7372c051d0c7
reading transaction: 0xfa6a83f2615bad8e641ee36dec100780c0500b7d1285a1e5c56c6d1af488ce05
reading transaction: 0x08cde1d6901edc7dd4d224e911b906664ad5aa414508ae7c54fc8a41ccfeb456
reading transaction: 0x09338288c8ebf36cdbe3d143c47677e8d1ee2e5e8960290b16f43d3e6cbc21a2
reading transaction: 0xccb620934543f8f2fd7e177573bc35d93582c807f5b036ec59a1dda545737b1f
reading transaction: 0x87df66d488fdfb757bce8c5681bb2436e1342daf45462e1f5f836e55aeb60a0e
reading transaction: 0x5f9f3cfe7e4cdade4531768ec91076f836b6a01ac94dbe30b4fbf1e47b75c137
reading transaction: 0x23b2dd0c6965d12cc6bca0e20b9a055d7d2cbd7a7b2fc662fbfba4ef4af94bf1
reading transaction: 0x380ac495e7207cb9d70ca3c4a84acbcbc564e58888635320653f5c3ed8ebc169
reading transaction: 0xd7f1ac712c84099eec27e5619be154a3d7e737e8d0f3bd78c51f085339cd8c43
reading transaction: 0xb3270b7f862a0fb54918196b045a5667cdcb9c9bdc5a5ae2145bf17231249482
reading transaction: 0xbe1931fed7c31524820e9263c4d6f8d68c6e6b4e37c5a7b454688e7a5d269841
reading transaction: 0x19b412d92fe536505954f907705f78c6c00bd757f436fdc460ff22fe5b05932e
reading transaction: 0xde00a9cf301e67b1772c9c2f1e7ffba8c33288f1cc47cd147ba973bf6983a7d3
reading transaction: 0xa47f7543781f09b3e2e1059ff247715c27bd9f56169534d37ac42ee38158684f
reading transaction: 0x4133237b641a4078500d9f23c37d2819d229bf4ac706a258495985a91e011b1a
reading transaction: 0x944e015cd4fe15e27a309955c7aea89b4602f945a67fb8df57d86952addaaaad
reading transaction: 0x8b36ee2b55592e6d4e32ad20d77d25a3351c3b4b6a54263bfc5886d0c4702e3f
reading transaction: 0xddc2b636b21842ffea3a9a36b2e183834b7b679327ae0533608f210bdd4180f3
reading transaction: 0x9fc5f4ee8f8367a1a4dc6973d6838ce7d9302af87f8a2353388e5b89bc418b4b
reading transaction: 0x91755442b8c9f8e2fd35f352f2196f2dbfee4b3ecb2df142b7c218c89dbf952e
reading transaction: 0x8bb7758186dfa7c81f51c11be3c884d0d766ca7864709390b73f02b2c96018aa
reading transaction: 0x0f763487a0e00d18644d75cd4ed053a931a41f3afc3958c28902ff7db5dcc6d9
reading transaction: 0x0591f92d6cb9958698aeeecffd5d6f683ce0fcd78e398a31087d281faf57c7eb
reading transaction: 0x66f2149936badf9bc397dc06cd445bb4d4a15f63ddf181a4d7d908154488cf70
reading transaction: 0xcb5262be1a990c790d7baa93bbbcffeaf042459b68dee4979685f226ddb20c13

Reading block: 14577536
reading transaction: 0xa27ac9658a6e6fd3fde0e3143f03f7c9dbaa97c95dc4ea8c6c58def2fcceae88
reading transaction: 0xddf720c39ca4692f37e2a03b99c2ca312659facbf6a11490ddf03670747f080d
reading transaction: 0xbbe0d1e59a2759c44350eb7b9addfe0391471f812496b384a08680dd09bb94dc
reading transaction: 0xb277ad29ccfc421401c79b0692b6e27d31d156778575fcdc881c917dca84b020
reading transaction: 0xa953a6b4e11df1854e5de5bdf7e261e104b36f309f4329819cf80299806a0d47
reading transaction: 0x092e8f03072f3c43447543f273e7f2a43debb6e1f313f92dbd0fb09fe4d521a4
reading transaction: 0x67f26346742224fcba7f3685ad71058d4b57b76d4b64e9617e22c890a84e8697
reading transaction: 0x76ef413a71d214039d3543a3d24406638e841e37dbffc8476cab251e55e81780
reading transaction: 0xaabc1f7a67c8473facf8faad179ec6dc394c0e01c410e206cb214d840ae66c61
reading transaction: 0xc7f26030869f11adb40c64d6ddc199b0d8ed09b0b4f2c547dee42de22dfbcda5
reading transaction: 0x6497e52e7edf64755cbf20ee7acea6f8e5cae4b6b9a4451de64cc7b3bbf0dd62
reading transaction: 0x0ee2a9449d24da9538704c8785c8229ed5c3eed7c7b2f1ea31e31ec22b1bb7da
reading transaction: 0xca53436b71420bfe4e2a4dfc3aca920fcd247ed8027e42e6e665cecf793dfe60
reading transaction: 0xc4bb135f80afc3b5d3d8b9715f1ac73364f836c5902ec81b835f7c94092a85c5
reading transaction: 0x7918f68db8fe20d7c5415870cf27735fd460e5fc52cb45a7565b33cb932ab462
reading transaction: 0x5307849dd8a5dd88949b99de6a80466c44a17dfaf44ef47c658cbf50777e6255
reading transaction: 0xab5fa91fcfe57c53dcb51f1b25d638b39ab22e375c12bf1840370f62ac05f2eb
reading transaction: 0x86200ba1833d024871023fc59ed4bf18f1f51760469ca46be8bfee8f576a0dc7
reading transaction: 0xd76d6217f47593a8b0481e1656f7a816c86d653c76e3887ebd20affe52443f54
reading transaction: 0x9d7da7352346e7317189b9bc3198a712cc899090c973796c12453ffd53be4464
reading transaction: 0x7fb1b81c39bbb5cf0f1511671f57514f096934398f989171f8786382d0b227f6
reading transaction: 0x135028ca9e1f5bac19e02ee0b7653724c9cd546ec8d2e9c50f4f5526610f7a89
reading transaction: 0xeddf72266b11aeb61aba23dba1465a578839dcf47ae028cdf7c0231808585fd0
reading transaction: 0x3f9eea8613003541f62511caa8d59c206838f7f6d9a66aa25e661a7f15315ae9
reading transaction: 0xf5db27e07e2be93914ec0403018a3afe566bfc85c7288064014550047a4e9d68
reading transaction: 0xb00268a3fadbd447baf1f72c36e45cd586fa143e9a9af38d58d6c2d827cd81f5
reading transaction: 0x7b979668e0b83e96c159994b631aedcbe33359a23cdd3a17203912990c261863
reading transaction: 0xf8299357f19968f9426a66e51ee6256b680c0b0985ea30498b60f5ddcf80741d
reading transaction: 0x8a58c0663db56d41773d662fcddfe3373fe6ff14071c29f7cd3a028f16a2689e
reading transaction: 0x98df62fd8a0e9a7287164b330c99f1ffad91fe83525bcddb35a896e935a7f767
reading transaction: 0x74d6d9102cb87994c25f3c7b79fad7debdf1d62e69e30324d3af03193fa29a50
reading transaction: 0x0965f9cf51ac0e79332640688faf1c849d150e9419b140b230fab5610fd65c76
reading transaction: 0x399c922d034942588d008404ff4ed15359670c0ff083fe43f6572afd30440da7
reading transaction: 0xae44799c0af7c4103dfad7a241f2982836653dfd3952ddcc9ade5ed7da718f22
reading transaction: 0x81589e45d08ef79f31401f61b2d3774073ada5015c70087d994bd6cd86605379
reading transaction: 0x4c5321fe471f767720126def96a28b3a5e1bb0b097104bf8d70959c40b3566ea
reading transaction: 0x792a071725749d9de9131913db1fabc08188fd87885c786e5338bbc04cb0df72
reading transaction: 0xb851ac2517cb7f42dc80a046e4ea3235e0075d2e61a4347a4c6f2eaea8e73283
reading transaction: 0x53409f1c95a6604860c83445bbcae5e4ae03a9e7efc504f9a9a3ea035a8d7579
reading transaction: 0xcf30129d28f4c416e8c86a6e49654fd801f573b94fcfcf218f4909a6dc1ca56c
reading transaction: 0x4f583108e7bc629aee28d1c41c5f6eb5359ae6ba7b2523cce7d590a52c0160f0
reading transaction: 0x7ea2781b419a10fbdd6576b50fa004eff3e7211d4cca6c0712adb4eeabc29ceb
reading transaction: 0xb06045d9a16409b5763c0a9ac606cae0c19d0b95753bb306cd0f609b1575e402
reading transaction: 0x331753b6cb49f81f4a40a949e1bdd29203ef518793491c5d6b7ee7a0ad449f71
reading transaction: 0x565a0e4db4f68682e51e9a202d4c80efa1cee7664bdfab4abd3b58b00c9f8884
reading transaction: 0x20ce8bf3796d40e06ab39e457a3323277c9b4f72967fbc2b4308497bfa82b214
reading transaction: 0x5592dfcdf49bc7a42d66057f9b03a8d6e2d8d4c0b74fdb06240d872634031f8c
reading transaction: 0xfb06b936b029151213583553b1ea4e7c629b0400117a8d11a7403818b60d8a2e
reading transaction: 0x4797c11625f0f8beb5290bcacf76aeba96ba92d66776800ed90a5b0051bf13af
reading transaction: 0xac930538996c202a444ad500d9012843fdf9cd442998514751ddf856b2aafa54
reading transaction: 0xb5ef9d8b4c1bc8ae99b5e83963042fb1c9f606cafdbe7335f84ad574135a317b
reading transaction: 0x429c1b1cfc632a2017b9397bbf8465466b96a022411d15b88c260505224952e3
reading transaction: 0xff79cfce255e1746a580a24112f3ed342f2c73ac791a1ae2406c145f84da51c5
reading transaction: 0xadab1d73c301c1d38b1a97a6ecd60d0f5a7679fa75399d1bea5d107f02a05527
reading transaction: 0x5952eac716e4a20b562adecdef603d255fc518641a8178e27d47a75bcaae2cc5
reading transaction: 0xd840ddbfebaa733cf89dd1848eb24b996b736c06c6e4f12e69aed04b1ab49a40
reading transaction: 0x7f17abf36fba017b373ed0dbc8ce8b8d6e62a80ab2150744a21855f49389be23
reading transaction: 0xfbd293311ba6b535dfb093c49f6d89ea9d0958b3c781bd26dc2bc1604e53c52d
reading transaction: 0x6a095400bd72c294ff40aa92ff49604b1f052f7342670ecd5764eacf68a8bf03
reading transaction: 0x3b7c5c816227c8949bcb010403131b402ab5b9cef8bcd1fd77a46f75f5513b26
reading transaction: 0xda60d64cd633f21aa7c7a20d305027ca1caed74b746e2f1ed3ecf6c882f219dd
reading transaction: 0x080b7c7ffe62dbed5e49e315e0f49735f90e6a875ad506541156d1d2f03afe32
reading transaction: 0x90adca9c849aaf3e711a114d3aa9556364a85e4ab499e5b35db304ad177c5631
reading transaction: 0x5937c9e42e713b8ed767a97e7cdd6f1d88fc380beea167e736398221b1f4df89
reading transaction: 0x4d162e2ad4dea4c2ab99ca1e87dd5f17ba12a313601f6336ba50b1110bb84f71
reading transaction: 0x34e5624f0eed61e04be8b2344acfece458236ea1878055d827ea53312bf0864f
reading transaction: 0x1a8916f48d609425de7e032cb4bcf1dec538951b3683777da0e8aff34a0b2260
reading transaction: 0x76ae6f29a0c57d9198bb60107ad961ba13ce44c7d4101999b8178215bbbf2473
reading transaction: 0x9c97a46ea58f8cea2cd2d3b999741f34cb27f82373f14880971fe516a27dcc2a
reading transaction: 0xaea9968d917ced915dae8c842a4bf438aa6c7813e3eb252d653e70c976b12e9b
reading transaction: 0x8e0ca737f4e443b65f920b7b87e45519ae00d10c14a711ab0d1863f2b29748dd
reading transaction: 0xf655205be60dda5c1b66aef1de25386336f2f2a3e121a576a6322ababd008fc7
reading transaction: 0xe0512cd52b36f091ce26414aa4f81a6aa6323f55e12f26332ca7245ec1431fb2
reading transaction: 0x9bd1850e49db52a7c59911942314989175a6a2ed249fb1cba25ffd06f91baf49
reading transaction: 0x9747a3506bec4f8b20b814762a3398088c4f8d1b31b0ea6d1c44f5f5fa1fea28
reading transaction: 0x5a8934d13b697eec627839d7649d3b50033874475e4398b3f83333eee17d6178
reading transaction: 0x51f0074cc64d7e7ebeb666ec895b42f5d4f12712e30d526f090ef7953f26d4db
reading transaction: 0xedf4a691857e91c56a894df6058a010422cf11a0b4e43cd8c86aa82324f5fb41
reading transaction: 0x0c0ec328717ff7e3f10dc890a484abc590e3e35979e785c3e657028fdc3e795a
reading transaction: 0xa19cf3efd56c559483691e4e3052568ad07077167a32e18f790bbea38fa800be
reading transaction: 0xa6c47dffb7d2e8fe2cb4ca1c59075620b2f1ade3782ab031492cf7ba0e50126c
reading transaction: 0xcbaf0bf7e5a503579f6772ce5ba095f49a4d626fd90d809fb4340f50f8799404
reading transaction: 0xf532224af1fc74d22d2080998470e41a7942dca02e6fee2512d838be8f40e043
reading transaction: 0x3bb915a326399276f83b5845e3c0b6dd12e9be0c91ae14839b605b677be0d978
reading transaction: 0x9b1958c2e58496edbde2d55bffcfc3b1c3b84148afe87748715198d52ed2076b
reading transaction: 0xc4e9f26ef4f61c32887f7119e277f73ab8e5eb79b39271b7485520d42ba381b2
reading transaction: 0x899246c279bf4ca0f5204c0d547bc1d29ea118cb79efa55cfe38099c3ebcf0f5
reading transaction: 0xcc33fddf32ffe5b6417aaa85e576be2e0dece71168b7d760b4b8a58f55fc9cd1
reading transaction: 0x3e1cf02971a03914e641a0abb91b63bd77031863bd9dd264b928280e94358b22
reading transaction: 0x68f189f94ecda0739b0430a804c5a47371edc1984efc9dd1283e57e092c1c7a9
reading transaction: 0x445380f1be352e55b9d0e0246631a457b644365dfa667670ed65f8497feff877
reading transaction: 0x7619b32f228bf78971c35eb2e9cb1201c587577e1fcc2909da20a31f6c3b6f9c
reading transaction: 0xf64bdeee97095bba9e3c915fa44005aef0241460281ce5c41707208676f944af
reading transaction: 0x44a7ab0910038fc92c05494127b4c8b35ac379559c4a5e9f78cd232879647a82
reading transaction: 0x351ac266bd8448d0dfef0765985e6ba908fdc368fc7063eda36d26bac3a03299
reading transaction: 0x3983eb5ddcb3842ac80d0793371297004be8bec4890b4a4b5668b875bf9dfdb1
reading transaction: 0x5c6f9a26e81923c85544876cc1845837a2ee3c9dc348a10970405bf98e7be301
reading transaction: 0xaf097ff18d3b09a50672f0f1158ef7775b0fd429f766af7b656d9fb2cbb35356
reading transaction: 0x5827020ec4493c2e2e318875d11ce3b0b8946193b420fb82e0de9de2f3376b6b
reading transaction: 0xa9dbd84f88332a863af01911e01187a04a9315eecb66be413efac53508f7532a
reading transaction: 0xca5794bb77f340deeacf0f45e15c4f98f68e1bc7564f6d5bf9e02341bb1575b1
reading transaction: 0x436959355cb5d388939e5d49ff8d885a9d1113b9ada20c573e7fdf71a29d0534
reading transaction: 0xddb3e9a3b5b26f1ff5bb703fd28679290724fe3365f500ca7ef04e13d4eac805
reading transaction: 0xdb582faf80d0ab921c355751e3e525cb3f529ea5ee1192f1bb8df3c4a220731f
reading transaction: 0x30460fed8f8ae0962d791c4744302442db073e83ed7fcc8bd3bfa3f5ce71df7a
reading transaction: 0x48dc1926a312f1892e4ba52ff6d96587a72ac2b5bcf9b8f585dff5ab8c8bcdc3
reading transaction: 0x19ba2a973277321497c59666938a310d98b76703d9f3943ffb166c551c6d33c3
reading transaction: 0xc1993fb6b16a39164a0b69b1ebabba01fc6e1cc71359b82d81e38bfe4e218f32
reading transaction: 0x501ab9dbfe10906adcdb5bae1477f0808f33f3874230df4eacebb7b50fc9f4be
reading transaction: 0xeba813a52d714372f57fea0a22d1ecb7eedd0d5cca23856c13067b3c625bdb84
reading transaction: 0xa9647152a81e6e6855b9e38bef8879bb2e331e75ca5e8b03d8c1e8fea05967e1
reading transaction: 0x3b8abf49faf52fd7f877363079e9172700208b00d6fd4964609408bf06176836
reading transaction: 0x83bc777fe30148b18d3c0a7154da42084602f69279af0025a0f39a4edbbda552
reading transaction: 0x44ba529858aa7b02c2146a4f3682571f0354d8b38f0272cadf853de3b56144c4
reading transaction: 0x38662e145502ff5e0cbecb90fff0813a10c11a9f4d63e5cbc619efe24c1568f3
reading transaction: 0x51128cb6908131a8603cdaa5724b1686ad14352d4091ccb6b576a688740df731
reading transaction: 0xcebb5563d9a08b3d6a9a185d7336180bff47fc4ce2c15ffa3ac3a179d3e81624
reading transaction: 0x2638edebc8bbcffd0493413514b001129c90fd91722c0bcafe6438cff650f5cd
reading transaction: 0x130c17c0c6571d28f3374483a03f4aaeb129323728592531b1b1caccc8d80ae8
reading transaction: 0x986db32135d8611026c1ea6a6c9f4e7f326a5b1bd131db58ba5427fbd1073cc1
reading transaction: 0x408c9b865b3a7287547f60a0e93f0ead56cf725368ad3065c833a9d2a478c527
reading transaction: 0x86ca2c36e92d526b8524b265c12522c29c4ec95f92bbf4129a567a21d3909baf
reading transaction: 0x967ed3d88ed8ed9b50a4d7cec40fad738d4c158867f34744f48bdc4f4209906a
reading transaction: 0x4550d0292efb2cec522699b2ed0761236f14a8fb3b33fa1aaa89d5c3647d2570
reading transaction: 0x3b8873bf8647d1ff6c1b429c542d4499779c1ffea456ba03b652297115558c1e
added liquidity for token: 0x2791bca1f2de4661ed88a30c99a7a9449aa84174
0x3b8873bf8647d1ff6c1b429c542d4499779c1ffea456ba03b652297115558c1e
comparison: 0x426323142440a9c06e585e500e1a044902dd076c
0x2791bca1f2de4661ed88a30c99a7a9449aa84174
Sun May 16 22:34:36 2021
reading transaction: 0xf48b8bbe685b257875f8d1965896b3c40277d7cc985fd67914e874eb26022b46

Reading block: 14577537
reading transaction: 0xe156ac828ef067bedd3bddc4c7674a4930c32332bd0e0ead3aa91d8649527417
reading transaction: 0xfc5642b5f1649388e944c235f7c487d855bb9d2acd1930cf93110e9b6121cd5c
reading transaction: 0xa17b97dff108a83cc7de4a77e810b194dfd3a278f39dd2a44871e27f39b22f14
reading transaction: 0x4e9dbc2c62104176c91470081ebc254c464547727dc86dc9330ae0e4bfa79eba
reading transaction: 0xb6b87c048485ec3be0aac352da4d3f11c820c50ebf488b14b1745e5f92b9ffe7
reading transaction: 0xf9c3e482ee9afdf8a3eb9d891b473d370b55b27bcf090d8a2935d5fd58118d64
reading transaction: 0xace9130e1883ecf45b8f8e83f807eb73c02c1151aef1671e4873085ec54518d0
reading transaction: 0x31ac5265acffc0d995ecfadc77bbc14b1198916222c03e71cc8c89d834945af5
reading transaction: 0xe7507a433991d5398c01afc7dde0fddde2f80f9cfa2228f3f7ef438fd85ab56b
reading transaction: 0x3620ffb0c9b77283b076125fde7a1f3db42944b7be1220a2e87300b2f571e31c
reading transaction: 0x4e4881201b65281b5d8cdabc33ad18ea760657f792ed9e80b5405aeebc5cd25d
reading transaction: 0x68812bde1b9b1126e9a4449558a52cba9f7fb9a4353133aa905a077ca469e1b8
reading transaction: 0x095730d5f0910d2a6eb142e853b390039e7f21b3a6eb1923b34c287862828859
reading transaction: 0x2bd64ab6c91ee99382a22b0c8acac81f31755b03ff2f635e1eab67da3105f0e0
reading transaction: 0x703e6452f63c4f394c395324e9dd1e8228cedf2804fb262ab2e20faa811db438
reading transaction: 0x17902ee5fa3669ea6b012359da697e0f962926a8258dc1267504b1511caaf0e8
reading transaction: 0xdaa14db468a60f95054c2b84bc3980e50077883872c9e0a77153cfbd31f90aa1
reading transaction: 0x654ee137fb19086bd046180b3bfd8b7010ff5a166aa7768a82f5be641ea54ba5
reading transaction: 0x3aab2297d6cb8f014bdb7b932b319366bbd09b4d2f0df04b89359f5a76607ea3
reading transaction: 0x3dfbeedf9262fb595b4be655fe6c2b1a94c89f0d8990c8172757438ae6bcb529
reading transaction: 0x73985febd644582772795b57eedb16decc50b6aa636b937057722f308cedf07f
reading transaction: 0x84260db58d5636b557c9b2a9343c294ae01dc88c1ff3113b1323acb8a09da746
reading transaction: 0x461a4e89c44b3950eecf669c482cb4af33b85a9ab139d336e86ecbf7974ce5ad
reading transaction: 0x2072d1aa291ed435824abe6345f915c5fbda211b8ec7a81b23f869e22f042a0d
reading transaction: 0x0471fdf3e28cdc22d9ac69a72169e393c3eee2bf93c689f5c2686db58ea17fe4
reading transaction: 0x4351f06ea4c3052a013adab841801c7064b9180c07cb46d405521b3e26a2da3d
reading transaction: 0xc22c4a7473f1db549c921deb6410f9d952875e50d1210c7be98bd1b5b1eb57d4
reading transaction: 0x696cf9da5fec1efe652caadcc0c05dce8fe0f7068350345046d6976ea187da7a
reading transaction: 0xbd376d58687124a0e364de3a2769f61005b37c77229d93653882f47e7d161629
reading transaction: 0xcb0521ecd689a050700b6c705b2f30b672c8d6a78ae3f31cd911f9880fcc7189
reading transaction: 0x0eb287ee4ea4dabc86433bbabde66275f01b4d381bf38da5fe8c523eef22c95c
reading transaction: 0x4c7f0ef77d2b931350b40d772c8645949d5824026a5fc2131eeaa3c6efc39587
reading transaction: 0x0e09d796073ae1681f9819d40fd20124bd50af6c8c4cbb063791d26a0585bcc0
reading transaction: 0x56de4777e163d3b110243bdd0ab0c04a4f5b9fa70ae8af9237206eaab08e59ce
reading transaction: 0xf59afdc916c62f7e9bca434e40abb1702610587d3011a9eb6bce6e4ebf02a30c
reading transaction: 0x7303d9369816b6b75a0c30ff74b91b690451aac7c976af7ba3196a42b1c5ac50
reading transaction: 0x053e655731acce45a520722510147ac495490247a4ec3da13522b7ec8b598b6b
reading transaction: 0x9d7840f53ae3c8bb8986e7a9ff06a5f9764137a988f2c662873482c749051d25
reading transaction: 0xf5a7eca901ab3b700ed67ea6952e7d673f6b9dfb6c6262666e68e19f2c27cd9a
reading transaction: 0x4b883fda000c9db76cab25517c0dac1e466a94f15a1c386859854a6db6311cb5
reading transaction: 0xacf1a2cc5297e6a535847601ae8e9589bd32bf074ed3a8a4fd63e8a7963f9f63
reading transaction: 0x9e2869d30249ee76e18a617307e31a034ac2895a7fde8904d4474e94b1146c8a
reading transaction: 0x877ee43136d43add25a9939cc937d4be32ff856f247fb72096c302ea69487486
reading transaction: 0xa5f195207258080679087cee01ee9e66ac0282ca99ff506f71a9e14c9144c974
reading transaction: 0x9faec856f0eaec53c77bbf805515e9080649aaf4fe5957af4f5d8e2ad1b550cf
reading transaction: 0x03dc9577012e882ecb2f07b61afbacd038905ff88d5e55b7fc5a5db75843cada
